ID,site,context,municipality,county,country,country_code,paroisse,canton,comte,commune,lat,lng
UK-01,Lambourn,Tumulus 31,Lambourn,Berkshire,United Kingdom,GB,NA,NA,NA,NA,51.50361,-1.53186
UK-02,Cheesewring,NA,Linkinhorne,Cornwall,United Kingdom,GB,NA,NA,NA,NA,50.53759,-4.37364
UK-03,Botrea Hill,NA,Sancreed,Cornwall,United Kingdom,GB,NA,NA,NA,NA,50.10804,-5.61003
UK-04,Tregulland Burrow,NA,Treneglos,Cornwall,United Kingdom,GB,NA,NA,NA,NA,50.67053,-4.54293
UK-05,Plym Valley / Deadman's Bottom,NA,Langcombe,Cornwall,United Kingdom,GB,NA,NA,NA,NA,50.57253,-3.91538
UK-06,Conygar Hill,NA,Dorchester,Dorset,United Kingdom,GB,NA,NA,NA,NA,50.7154,-2.4367
UK-07,Fordington Farm,Tombe 61,Dorchester,Dorset,United Kingdom,GB,NA,NA,NA,NA,50.7154,-2.4367
UK-08,Thomas Hardye School,Tombe 1643,Dorchester,Dorset,United Kingdom,GB,NA,NA,NA,NA,50.7154,-2.4367
UK-09,Cowleaze,Crémation 1,Winterbourne Steepleton,Dorset,United Kingdom,GB,NA,NA,NA,NA,50.70259,-2.54266
UK-10,Wimborne St. Giles G9,NA,Woodyates,Dorset,United Kingdom,GB,NA,NA,NA,NA,50.97,-1.97
UK-11,Mucking n° 137,NA,Mucking,Essex,United Kingdom,GB,NA,NA,NA,NA,51.50396,0.42766
UK-12,Mucking n° 786,NA,Mucking,Essex,United Kingdom,GB,NA,NA,NA,NA,51.50396,0.42766
UK-13,Easton Lane,Inhumation 2752,Winchester,Hampshire,United Kingdom,GB,NA,NA,NA,NA,51.06513,-1.3187
UK-14,Olchon Valley,Ciste 1,Llanveynoe,Herefordshire,United Kingdom,GB,NA,NA,NA,NA,51.97539,-3.03551
UK-15,Wellington Quarry,NA,Marden,Herefordshire,United Kingdom,GB,NA,NA,NA,NA,52.12972,-2.68766
UK-16,Tring 30,NA,Tring,Hertfordshire,United Kingdom,GB,NA,NA,NA,NA,51.79471,-0.65824
UK-17,Nodgham,NA,Carisbrooke,Isle of Wight,United Kingdom,GB,NA,NA,NA,NA,50.69276,-1.3175
UK-18,Chestnuts,NA,Addington,Kent,United Kingdom,GB,NA,NA,NA,NA,51.34391,1.40403
UK-19,Lord of the Manor 1,Tombe 6,Margate,Kent,United Kingdom,GB,NA,NA,NA,NA,51.38132,1.38617
UK-20,QEQM Hospital 1,NA,Margate,Kent,United Kingdom,GB,NA,NA,NA,NA,51.38132,1.38617
UK-21,QEQM Hospital 2,NA,Margate,Kent,United Kingdom,GB,NA,NA,NA,NA,51.38132,1.38617
UK-22,Aldwincle,Tumulus 1,Aldwincle,Northamptonshire,United Kingdom,GB,NA,NA,NA,NA,52.42533,-0.52173
UK-23,Raunds,Tumulus 1,Raunds,Northamptonshire,United Kingdom,GB,NA,NA,NA,NA,52.34428,-0.53657
UK-24,Raunds,Tumulus 1,Raunds,Northamptonshire,United Kingdom,GB,NA,NA,NA,NA,52.34428,-0.53657
UK-25,Raunds,Tumulus 5,Raunds,Northamptonshire,United Kingdom,GB,NA,NA,NA,NA,52.34428,-0.53657
UK-26,Letcombe Bassett,Tumulus 290,Letcombe Bassett,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,51.56344,-1.46238
UK-27,Summertown,NA,Oxford,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,51.75222,-1.25596
UK-28,Barrow Hills,Tombe 203,Radley,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,51.68746,-1.24025
UK-29,Barrow Hills,Tombe 950,Radley,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,51.68746,-1.24025
UK-30,Barrow Hills,Tombe 4660,Radley,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,51.68746,-1.24025
UK-31,Barrow Hills,Tombe 5274,Radley,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,51.68746,-1.24025
UK-32,Barrow Hills,Tumulus 4a,Radley,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,51.68746,-1.24025
UK-33,Barrow Hills,Tumulus 15,Radley,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,51.68746,-1.24025
UK-34,Stanton Harcourt,Tombe II,Stanton Harcourt,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,51.74919,-1.40179
UK-35,Sutton,NA,Sutton,Oxfordshire,United Kingdom,GB,NA,NA,NA,NA,NA,NA
UK-36,Ditchling Road,NA,Brighton,Sussex,United Kingdom,GB,NA,NA,NA,NA,50.82838,-0.13947
UK-37,Archer d’Amesbury,NA,Amesbury,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.17509,-1.78064
UK-38,Archers de Boscombe,NA,Amesbury,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.17509,-1.78064
UK-39,Archer de Stonehenge,NA,Amesbury,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.17509,-1.78064
UK-40,Avebury 37,NA,Avebury,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.41667,-1.86667
UK-41,Avebury 46a,NA,Avebury,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.41667,-1.86667
UK-42,Morgan's Hill / Bishop Cannings 28a,NA,Bishop Cannings,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.377,-1.947
UK-43,Roundway Hill G5b,NA,Bishop Cannings,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.377,-1.947
UK-44,Roundway Hill G8,NA,Bishop Cannings,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.377,-1.947
UK-45,Snail Down,Tombe 19 / “Hunter's Barrow”,Collingbourne Kingston,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.30358,-1.6511
UK-46,Durrington G67,NA,Durrington,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.19769,-1.80786
UK-47,Alton Parva / Fighealdean G26,NA,Fighealdean,Witltshire,United Kingdom,GB,NA,NA,NA,NA,NA,NA
UK-48,Monkton Farleigh 2 / Jug's Grace,NA,Monkton Farleigh,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.38089,-2.27718
UK-49,Wanborough I / Aldbourne / Popple Church,NA,Wanborough,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.54263,-1.69837
UK-50,Wilsford G54 / Lake 21,NA,Wilsford,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.29066,-1.87559
UK-51,Winterbourne Monkton 9,NA,Winterbourne,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.11608,-1.74436
UK-52,Winterslow Hut / Winterslow 3,NA,Winterslow,Witltshire,United Kingdom,GB,NA,NA,NA,NA,51.09669,-1.65964
UK-53,Bredon Hill,NA,Bredon,Worcestershire,United Kingdom,GB,NA,NA,NA,NA,52.03008,-2.11671
UK-54,Creux-es-Faies,NA,Saint-Peter-in-the-Wood,Guernsey,United Kingdom,GB,NA,NA,NA,NA,49.44556,-2.64361
UK-55,Le Trépied,NA,Saint-Saviour,Guernsey,United Kingdom,GB,NA,NA,NA,NA,49.44972,-2.62389
UK-56,Les Fouaillages,NA,Vale,Guernsey,United Kingdom,GB,NA,NA,NA,NA,49.49361,-2.52833
UK-57,Platte Mare,NA,Vale,Guernsey,United Kingdom,GB,NA,NA,NA,NA,49.49361,-2.52833
UK-58,Bedd Emlyn,Tombe secondaire 3,Clocaenog,Denbighshire,United Kingdom,GB,NA,NA,NA,NA,53.07243,-3.41096
UK-59,Cefn Goleu Cairn,Crémation 3,Cefn Goleu,Flintshire,United Kingdom,GB,NA,NA,NA,NA,53.14846,-3.23805
UK-60,Breach Farm,NA,Llanbleddian,Glamorgan (Vale of),United Kingdom,GB,NA,NA,NA,NA,51.48284,-3.62669
UK-61,Sutton 268',Crémation C,Llandow,Glamorgan (Vale of),United Kingdom,GB,NA,NA,NA,NA,51.44809,-3.49602
UK-62,Sutton 268',Inhumation 1,Llandow,Glamorgan (Vale of),United Kingdom,GB,NA,NA,NA,NA,51.44809,-3.49602
UK-63,Gray Hill,NA,Llanfair Discoed,Monmouthshire,United Kingdom,GB,NA,NA,NA,NA,51.62776,-2.80218
UK-64,Cwm Car,NA,Brecknock,Powys,United Kingdom,GB,NA,NA,NA,NA,51.94612,-3.38887
UK-65,Twr Gwyn Mawr,NA,Carno,Powys,United Kingdom,GB,NA,NA,NA,NA,52.57272,-3.53818
UK-66,Sarn-Y-Bryn-Caled,Crémation primaire,Welshpool,Powys,United Kingdom,GB,NA,NA,NA,NA,52.65973,-3.1471
FR-01,La Motta,NA,Lannion,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.73255,-3.45542
FR-02,Crec'h-Perros,NA,Perros-Guirec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.81454,-3.43963
FR-03,Mouden-Bras,NA,Pleudaniel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.76644,-3.14033
FR-04,Rumédon,NA,Ploumiliau,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.68083,-3.52277
FR-05,Tossen-Kergourognon,NA,Prat,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6775,-3.29638888888889
FR-06,Tossen-Rugouec,NA,Prat,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6775,-3.29638888888889
FR-07,Brun-Bras,NA,Saint-Adrien,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.4895,-3.13075
FR-08,Porz-ar-Saoz,NA,Trémel,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.6,-3.61667
FR-09,Tossen-Maharit,NA,Trévérec,Côtes-d'Armor,France,FR,NA,NA,NA,NA,48.65608,-3.05883
FR-10,Kerodou / Parc-ar-Liou,NA,Beuzec-Cap-Sizun,Finistère,France,FR,NA,NA,NA,NA,48.07556,-4.51189
FR-11,Coatanéa,NA,Bourg-Blanc,Finistère,France,FR,NA,NA,NA,NA,48.49875,-4.50621
FR-12,Kergournadec'h,NA,Cléder,Finistère,France,FR,NA,NA,NA,NA,48.66332,-4.10244
FR-13,Le Rhun / Beuzec-Conq,NA,Concarneau,Finistère,France,FR,NA,NA,NA,NA,47.87536,-3.91896
FR-14,Ty-Roué 2,NA,Landeleau,Finistère,France,FR,NA,NA,NA,NA,48.2278,-3.72881
FR-15,Prat-ar-Simon-Pella,NA,Lannilis,Finistère,France,FR,NA,NA,NA,NA,48.57,-4.52196
FR-16,Kerandrèze,NA,Moëlan-sur-Mer,Finistère,France,FR,NA,NA,NA,NA,47.81396,-3.62875
FR-17,Grand-Rosmeur,Second dolmen,Penmarc’h,Finistère,France,FR,NA,NA,NA,NA,47.80615,-4.30628
FR-18,Coatjou-Glas,NA,Plonéis,Finistère,France,FR,NA,NA,NA,NA,48.01731,-4.21049
FR-19,Cosmaner,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-20,Fao-Youen,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-21,Kerhué-Bras,NA,Plonéour-Lanvern,Finistère,France,FR,NA,NA,NA,NA,47.90324,-4.28346
FR-22,Kernic,NA,Plouescat,Finistère,France,FR,NA,NA,NA,NA,48.65668,-4.17471
FR-23,Kersandy,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-24,Lescongar,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-25,Le Souc'h,NA,Plouhinec,Finistère,France,FR,NA,NA,NA,NA,48.01443,-4.48688
FR-26,Cazin,NA,Plouigneau,Finistère,France,FR,NA,NA,NA,NA,48.56726,-3.70142
FR-27,Goarillac'h,NA,Plounévez-Lochrist,Finistère,France,FR,NA,NA,NA,NA,48.61734,-4.21184
FR-28,Kernonen,NA,Plouvorn,Finistère,France,FR,NA,NA,NA,NA,48.57875,-4.03746
FR-29,Keruzoret,NA,Plouvorn,Finistère,France,FR,NA,NA,NA,NA,48.57875,-4.03746
FR-30,Lambader (?),NA,Plouvorn,Finistère,France,FR,NA,NA,NA,NA,48.57875,-4.03746
FR-31,Kerguévarec,NA,Plouyé,Finistère,France,FR,NA,NA,NA,NA,48.31477,-3.73652
FR-32,Barnenez,Chambre D,Plouezoc’h,Finistère,France,FR,NA,NA,NA,NA,48.66771,-3.8581
FR-33,Kerlivit 2,NA,Pouldergat,Finistère,France,FR,NA,NA,NA,NA,48.04307,-4.32737
FR-34,Kermenhir,NA,Poullan-sur-Mer,Finistère,France,FR,NA,NA,NA,NA,48.08064,-4.41412
FR-35,Kervini Nord,NA,Poullan-sur-Mer,Finistère,France,FR,NA,NA,NA,NA,48.08064,-4.41412
FR-36,Kervini Sud,NA,Poullan-sur-Mer,Finistère,France,FR,NA,NA,NA,NA,48.08064,-4.41412
FR-37,Lothéa,NA,Quimperlé,Finistère,France,FR,NA,NA,NA,NA,47.87215,-3.54994
FR-38,Limbabu / Creac'h-Morvan,NA,Saint-Thégonnec,Finistère,France,FR,NA,NA,NA,NA,48.52039,-3.94611
FR-39,Graeoc 2 / Liorzou 2,NA,Saint-Vougay,Finistère,France,FR,NA,NA,NA,NA,48.59472,-4.13797
FR-40,Le Run,NA,Tréffiagat,Finistère,France,FR,NA,NA,NA,NA,47.80351,-4.26354
FR-41,La Pierre-Couvretière,NA,Ancenis,Loire-Atlantique,France,FR,NA,NA,NA,NA,47.36667,-1.16667
FR-42,La Couronne-Blanche,NA,Petit-Auverné,Loire-Atlantique,France,FR,NA,NA,NA,NA,47.61034,-1.29033
FR-43,Tumulus de la Motte,NA,Pornic,Loire-Atlantique,France,FR,NA,NA,NA,NA,47.11205,-2.08888
FR-44,Fosse-Yvon,NA,Beaumont-Hague,Manche,France,FR,NA,NA,NA,NA,49.66387,-1.83822
FR-45,Petit-Mont,Tombe IIIa,Arzon,Morbihan,France,FR,NA,NA,NA,NA,47.54852,-2.88989
FR-46,Sans provenance,NA,Erdeven,Morbihan,France,FR,NA,NA,NA,NA,47.6421,-3.15706
