ID,site,context,municipality,county,country,country_code,paroisse,canton,comte,commune,lat,lng
FR-47,Coët-a-Tous / Mané-Gragueux,NA,Carnac,Morbihan,France,FR,NA,NA,NA,NA,47.58351,-3.07884
FR-48,Kercado,NA,Carnac,Morbihan,France,FR,NA,NA,NA,NA,47.58351,-3.07884
FR-49,Kerlagat,Second dolmen,Carnac,Morbihan,France,FR,NA,NA,NA,NA,47.58351,-3.07884
FR-50,Kerlescan,NA,Carnac,Morbihan,France,FR,NA,NA,NA,NA,47.58351,-3.07884
FR-51,La Rogarte,NA,Carnac,Morbihan,France,FR,NA,NA,NA,NA,47.58351,-3.07884
FR-52,Mané-Roh-en-Tallec,NA,Carnac,Morbihan,France,FR,NA,NA,NA,NA,47.58351,-3.07884
FR-53,Er-Mar,NA,Crac’h,Morbihan,France,FR,NA,NA,NA,NA,47.61659,-3.00069
FR-54,Luffang,NA,Crac’h,Morbihan,France,FR,NA,NA,NA,NA,48.61659,-2.00069
FR-55,Coët-er-Garf,NA,Elven,Morbihan,France,FR,NA,NA,NA,NA,47.7323,-2.58956
FR-56,Goërem,NA,Gâvres,Morbihan,France,FR,NA,NA,NA,NA,47.69404,-3.35249
FR-57,Parc-Menhir / Kermario,NA,Groix,Morbihan,France,FR,NA,NA,NA,NA,47.63887,-3.4543
FR-58,Cruguel,NA,Guidel,Morbihan,France,FR,NA,NA,NA,NA,47.78889,-3.48667
FR-59,Er-Roh / Kermarker,NA,La Trinité-sur-Mer,Morbihan,France,FR,NA,NA,NA,NA,47.5868,-3.02994
FR-60,Kervilor,NA,La Trinité-sur-Mer,Morbihan,France,FR,NA,NA,NA,NA,47.5868,-3.02994
FR-61,Mané-Roullarde,NA,La Trinité-sur-Mer,Morbihan,France,FR,NA,NA,NA,NA,47.5868,-3.02994
FR-62,Kercadoret,NA,Locmariaquer,Morbihan,France,FR,NA,NA,NA,NA,47.56915,-2.94468
FR-63,La Table-des-Marchands,NA,Locmariaquer,Morbihan,France,FR,NA,NA,NA,NA,47.56915,-2.94468
FR-64,Saint-Fiacre,NA,Melrand,Morbihan,France,FR,NA,NA,NA,NA,47.98002,-3.10941
FR-65,Beg-er-Lann/Fort-Bloqué,NA,Ploemeur,Morbihan,France,FR,NA,NA,NA,NA,47.73333,-3.43333
FR-66,Port-Fétih/Runélen,NA,Ploemeur,Morbihan,France,FR,NA,NA,NA,NA,47.73333,-3.43333
FR-67,Saint-Adrien,NA,Ploemeur,Morbihan,France,FR,NA,NA,NA,NA,47.73333,-3.43333
FR-68,Tuchenn-er-Hroëk,NA,Ploemeur,Morbihan,France,FR,NA,NA,NA,NA,47.73333,-3.43333
FR-69,Rondossec,NA,Plouharnel,Morbihan,France,FR,NA,NA,NA,NA,47.59804,-3.11274
FR-70,Mané-Bras,NA,Plouhinec,Morbihan,France,FR,NA,NA,NA,NA,47.69752,-3.25127
FR-71,Mané-Meur,Second dolmen,Quiberon,Morbihan,France,FR,NA,NA,NA,NA,47.48412,-3.11963
FR-72,Le Net / Clos-er-Bé,NA,Saint-Gildas-de-Rhuys,Morbihan,France,FR,NA,NA,NA,NA,47.5006,-2.83825
FR-73,Mané-Han / Le Petit-Kerambel,NA,Saint-Philibert,Morbihan,France,FR,NA,NA,NA,NA,47.58821,-2.99978
FR-74,Brehuidic,NA,Sarzeau-Brillac,Morbihan,France,FR,NA,NA,NA,NA,47.54091,-2.81667
FR-75,Loucé,NA,Loucé,Orne,France,FR,NA,NA,NA,NA,48.70273,-0.10175
FR-76,La Pierre-Levée,NA,Nieul-sur-l'Autise,Vendée,France,FR,NA,NA,NA,NA,46.42322,-0.67944
FR-77,Le Grand-Bouillac,NA,Saint-Vincent-sur-Jard,Vendée,France,FR,NA,NA,NA,NA,46.41699,-1.55862
DK-01,Stenilgård,Års,NA,NA,Denmark,DK,Aars,Aars,Aalborg,Vesthimmerland,56.80399,9.51441
DK-02,Smørup,NA,NA,NA,Denmark,DK,Brorstrup,Aars,Aalborg,Rebild,56.76396,9.64907
DK-03,Halsmandbro II,NA,NA,NA,Denmark,DK,Ejdrup,Aars,Aalborg,Aalborg,56.89077,9.53918
DK-04,Lynnerup II,NA,NA,NA,Denmark,DK,Skivum,Aars,Aalborg,Vesthimmerland,56.86606,9.59004
DK-05,Blære,Couche 6,NA,NA,Denmark,DK,Blære,Aars,Aalborg,Vesthimmerland,56.8641,9.51593
DK-06,Fandrup,NA,NA,NA,Denmark,DK,Farsø,Gislum,Aalborg,Vesthimmerland,56.77276,9.33925
DK-07,Fredbjerg,NA,NA,NA,Denmark,DK,Farsø,Gislum,Aalborg,Vesthimmerland,56.77276,9.33925
DK-08,Foulum,NA,NA,NA,Denmark,DK,Foulum,Gislum,Aalborg,Vesthimmerland,56.496575,9.58391
DK-09,Rold Mark,NA,NA,NA,Denmark,DK,Rold,Hindsted,Aalborg,Mariagerfjord,56.76668,9.8232
DK-10,Lundgård,NA,NA,NA,Denmark,DK,Rostrup,Hindsted,Aalborg,Mariagerfjord,56.72926,9.92882
DK-11,Store Arden,NA,NA,NA,Denmark,DK,Store Arden,Hindsted,Aalborg,Mariagerfjord,56.76115,9.88296
DK-12,Ulstrup,NA,NA,NA,Denmark,DK,Valsgård,Hindsted,Aalborg,Mariagerfjord,56.67285,9.84885
DK-13,Hvarre 1,NA,NA,NA,Denmark,DK,Vebbestrup,Hindsted,Aalborg,Mariagerfjord,56.72562,9.82424
DK-14,Hvarre 2,NA,NA,NA,Denmark,DK,Vebbestrup,Hindsted,Aalborg,Mariagerfjord,56.72562,9.82424
DK-15,Åle,Tumulus 1,NA,NA,Denmark,DK,Ranum,Slet,Aalborg,Mariagerfjord,56.896423,9.227089
DK-16,Damgården IV,NA,NA,NA,Denmark,DK,Søften,Vester-Lisbjerg,Århus,Favrskov,56.23801,10.0851
DK-17,Dyrehavegård,NA,NA,NA,Denmark,DK,Lyngby-Tårbæk,Sokkelund,København,Lyngby-Tårbæk,55.78456,12.50508
DK-18,Nustrup,NA,NA,NA,Denmark,DK,Nustrup,Gram,Haderslev,Haderslev,55.28356,9.21069
DK-19,Melbjerg høje,Stubdrup,NA,NA,Denmark,DK,Øster Brønderslev,Børglum,Hjørring,Brønderslev,57.24841,9.99593
DK-20,Lem,NA,NA,NA,Denmark,DK,Hellevad,Dronninglund,Hjørring,Brønderslev,57.21022,10.1672
DK-21,Søndersø Nørremark,NA,NA,NA,Denmark,DK,Søndersø,Skovby,Odense,Nordfyns,55.48526,10.2554
DK-22,Vester-Egesborg,NA,NA,NA,Denmark,DK,Vester-Egesborg,Hammer,Præstø,Næstved,55.15521,11.81821
DK-23,Marshøj,NA,NA,NA,Denmark,DK,Gjerrild,Djurs Nørre,Randers,Norddjurs,56.51509,10.86391
DK-24,Thorsø Hede,NA,NA,NA,Denmark,DK,Voldby,Djurs Nørre,Randers,Norddjurs,56.46191,10.86866
DK-25,Kjeldsminde,NA,NA,NA,Denmark,DK,Årslev,Sønderhald,Randers,Randers,56.39764,10.15032
DK-26,Lemmer,NA,NA,NA,Denmark,DK,Lime,Sønderhald,Randers,Syddjurs,56.3125,10.52083
DK-27,Allestrup Vest,Tombe Bz,NA,NA,Denmark,DK,Vejlby,Sønderhald,Randers,Norddjurs,56.38316,10.81514
DK-28,Allestrup Vest,Tombe Cn,NA,NA,Denmark,DK,Vejlby,Sønderhald,Randers,Norddjurs,56.38316,10.81514
DK-29,Allestrup Vest,Tombe Eh,NA,NA,Denmark,DK,Vejlby,Sønderhald,Randers,Norddjurs,56.38316,10.81514
DK-30,Vittrup,Tumulus 3,Tombe A,NA,Denmark,DK,Lindknud,Malt,Ribe,Vejen,55.56594,9.01605
DK-31,Solbakkegård IV,Tombe GP,NA,NA,Denmark,DK,Bryndum,Skads,Ribe,Esbjerg,55.53593,8.47885
DK-32,Fredshavn,NA,NA,NA,Denmark,DK,Vorbasse,Slaugs,Ribe,Billund,55.62992,9.08239
DK-33,Vorbasse 6c,Tombe C2,NA,NA,Denmark,DK,Vorbasse,Slaugs,Ribe,Billund,55.62992,9.08239
DK-34,Vorbasse 20a,NA,NA,NA,Denmark,DK,Vorbasse,Slaugs,Ribe,Billund,55.62992,9.08239
DK-35,Slavgård,Tumulus 13,NA,NA,Denmark,DK,Vorbasse,Slaugs,Ribe,Billund,55.62992,9.08239
DK-36,Ål,NA,NA,NA,Denmark,DK,Ål,Vester Horne,Ribe,Varde,55.62112,8.48069
DK-37,Ulvehøj,NA,NA,NA,Denmark,DK,Nørre Vium,Bølling,Ringkøbing,Ringkøbing-Skjern,56.03565,8.71646
DK-38,Vester Egebjerg,NA,NA,NA,Denmark,DK,Ejsing,Ginding,Ringkøbing,Holstebro,56.5218,8.78599
DK-39,Kirkegårde,NA,NA,NA,Denmark,DK,Assing,Hammerum,Ringkøbing,Herning,56.0114,8.85934
DK-40,Kvindvad,Tumulus 1,Tombe A,NA,Denmark,DK,Sinding,Hammerum,Ringkøbing,Herning,56.21237,8.85101
DK-41,Kvindvad,Tumulus 3,NA,NA,Denmark,DK,Sinding,Hammerum,Ringkøbing,Herning,56.21237,8.85101
DK-42,Kvindvad,Tumulus 4,Tombe B,NA,Denmark,DK,Sinding,Hammerum,Ringkøbing,Herning,56.21237,8.85101
DK-43,Nøvling Plantage,NA,NA,NA,Denmark,DK,Vildbjerg,Hammerum,Ringkøbing,Herning,56.2,8.76667
DK-44,Tingerdal,Tumulus 7,Tombe F,NA,Denmark,DK,Borbjerg,Hjerm,Ringkøbing,Holstebro,56.40361,8.75461
DK-45,Råbjerg Hede,Tumulus 1,Tombe C,NA,Denmark,DK,Fovsing,Hjerm,Ringkøbing,Struer,56.46667,8.53333
DK-46,Gudum,NA,NA,NA,Denmark,DK,Gudum,Skodborg,Ringkøbing,Lemvig,56.51579,8.47536
DK-47,Roesgård,Rom,NA,NA,Denmark,DK,Gudum,Skodborg,Ringkøbing,Lemvig,56.51579,8.47536
DK-48,Øster Herupgård,NA,NA,NA,Denmark,DK,Dybe,Vandfuld,Ringkøbing,Lemvig,56.51254,8.16926
DK-49,Rammedige,NA,NA,NA,Denmark,DK,Ramme,Vandfuld,Ringkøbing,Lemvig,56.4907,8.21286
DK-50,Trust,Tumulus 12,NA,NA,Denmark,DK,Tvilum,Gjern,Skanderborg,Silkeborg,56.24354,9.67367
DK-51,Tvilum,Tombe CS,NA,NA,Denmark,DK,Tvilum,Gjern,Skanderborg,Silkeborg,56.24354,9.67367
DK-52,Tvilum,Tombe CT,NA,NA,Denmark,DK,Tvilum,Gjern,Skanderborg,Silkeborg,56.24354,9.67367
DK-53,Karolinelund,Tombe A,NA,NA,Denmark,DK,Voel,Gjern,Skanderborg,Silkeborg,56.19107,9.69405
DK-54,Karolinelund,Tombe F,NA,NA,Denmark,DK,Voel,Gjern,Skanderborg,Silkeborg,56.19107,9.69405
DK-55,Vinding,Tombe O,NA,NA,Denmark,DK,Vinding,Tyrsting,Skanderborg,Silkeborg,56.02285,9.56698
DK-56,Østbirk,Tombe 4,NA,NA,Denmark,DK,Østbirk,Voer,Skanderborg,Horsens,55.96482,9.75556
DK-57,Plovstrup,NA,NA,NA,Denmark,DK,Tørring,Vrads,Skanderborg,Hedensted,55.85,9.48333
DK-58,Ølmose Huse,NA,NA,NA,Denmark,DK,Haraldsted,Ringsted,Sorø,Ringsted,55.48532,11.79287
DK-59,Juelsberg,NA,NA,NA,Denmark,DK,Avnslev,Vindinge,Svendborg,Nyborg,55.29473,10.7031
DK-60,Visby,Tombe N8,NA,NA,Denmark,DK,Visby,Hassing,Thisted,Thisted,57.0688,8.70523
DK-61,Bjergby,NA,NA,NA,Denmark,DK,Bjergby,Morsø Nørre,Thisted,Morsø,56.86788,8.73446
DK-62,Højsager,NA,NA,NA,Denmark,DK,Bjergby,Morsø Nørre,Thisted,Morsø,56.86788,8.73446
DK-63,Trinddøjs,NA,NA,NA,Denmark,DK,Lødderup,Morsø Sønder,Thisted,Morsø,56.78189,8.7958
DK-64,Fjallerslev,Tombe A,NA,NA,Denmark,DK,Ovtrup,Morsø Sønder,Thisted,Morsø,56.78031,8.66447
DK-65,Rakkeby Hede,NA,NA,NA,Denmark,DK,Rakkeby,Morsø Sønder,Thisted,Morsø,56.76588,8.62293
DK-66,Odby,Tombe A,NA,NA,Denmark,DK,Odby,Refs,Thisted,Struer,56.60712,8.52567
DK-67,Tåbel Renseanlæg,NA,NA,NA,Denmark,DK,Vestervig,Refs,Thisted,Thisted,56.76279,8.31942
DK-68,Vestervig,Tombe C,NA,NA,Denmark,DK,Vestervig,Refs,Thisted,Thisted,56.76279,8.31942
DK-69,Ellidsbøl,NA,NA,NA,Denmark,DK,Vust,Vester Han,Thisted,Jammerbugt,57.11193,9.07039
DK-70,Løsning,NA,NA,NA,Denmark,DK,Løsning,Hatting,Viborg,Hedensted,55.80236,9.69539
DK-71,Daugbjerg,NA,NA,NA,Denmark,DK,Daugbjerg,Fjends,Viborg,Viborg,56.43592,9.13141
DK-72,Kjærgård,NA,NA,NA,Denmark,DK,Fly,Fjends,Viborg,Viborg,56.45319,9.40201
DK-73,Kobberup,NA,NA,NA,Denmark,DK,Kobberup,Fjends,Viborg,Viborg,56.51539,9.08953
DK-74,Tastum,NA,NA,NA,Denmark,DK,Kobberup,Fjends,Viborg,Viborg,56.51539,9.08953
DK-75,Hald By,NA,NA,NA,Denmark,DK,Ørslevkloster,Fjends,Viborg,Skive,56.6,9.23333
DK-76,Vridsted,NA,NA,NA,Denmark,DK,Vridsted,Fjends,Viborg,Skive,56.44421,9.00639
DK-77,Nissum,NA,NA,NA,Denmark,DK,Åsted,Harre,Viborg,Skive,56.76978,8.99082
DK-78,Roslev,NA,NA,NA,Denmark,DK,Roslev,Harre,Viborg,Skive,56.70387,8.98638
DK-79,Hvinningdal III,Tombe A,NA,NA,Denmark,DK,Balle,Hids,Viborg,Silkeborg,56.1697,9.54508
DK-80,Hvinningdal III,Tombe B,NA,NA,Denmark,DK,Balle,Hids,Viborg,Silkeborg,56.1697,9.54508
DK-81,Grove,NA,NA,NA,Denmark,DK,Brøndum,Hindborg,Viborg,Skive,56.58504,8.90879
DK-82,Tolstrup,Tombe centrale,NA,NA,Denmark,DK,Dølby,Hindborg,Viborg,Skive,56.6076,8.98099
DK-83,Savstrupgård,NA,NA,NA,Denmark,DK,Oddense,Hindborg,Viborg,Skive,56.65366,8.93329
DK-84,Bøgeskov,Tombe C,NA,NA,Denmark,DK,Gullev,Houlbjerg,Viborg,Viborg,56.35291,9.68189
DK-85,Kistrup,NA,NA,NA,Denmark,DK,Løvel,Nørlyng,Viborg,Viborg,56.53377,9.4698
DK-86,Rærup,NA,NA,NA,Denmark,DK,Grinderslev,Nørre,Viborg,Skive,56.69918,9.0674
DK-87,Thise / Puushøi,NA,NA,NA,Denmark,DK,Thise,Nørre,Viborg,Skive,56.72098,9.13421
DK-88,Sønder Andrup,NA,NA,NA,Denmark,DK,Ramsing,Rødding,Viborg,Skive,56.59579,8.84253
